OBS,VNM_ALPHA,VNM_CAN,VNM_CANOTH,VNM_CANRATIO,VNM_CLIMLOSS,VNM_CLIMLOSS$,VNM_CLIMLOSSD,VNM_CLIMLOSSR,VNM_CLIMRATE,VNM_CMUD,VNM_CO2,VNM_COALC,VNM_CTAX,VNM_CTAXR,VNM_CTAXSH,VNM_CXS,VNM_CXUD,VNM_DD,VNM_DEP,VNM_EC,VNM_EFEX,VNM_EFF,VNM_ENAB,VNM_EXP,VNM_EXPE,VNM_EXPEB,VNM_EXPH,VNM_EXPHB,VNM_EXPSP,VNM_EXPSPB,VNM_EXR,VNM_EXRPOST,VNM_FINC,VNM_FUELSH,VNM_GASC,VNM_GCARB,VNM_GCARBB,VNM_GCARBR,VNM_GCARBRB,VNM_GCOM,VNM_GCR,VNM_GDFXSH,VNM_GDI,VNM_GDN,VNM_GDNRATIO,VNM_GINT,VNM_GIP,VNM_GLN,VNM_GLNRATIO,VNM_GLNT,VNM_GOTH,VNM_GTRADE,VNM_GTRADER,VNM_HEAD19,VNM_HEAD55,VNM_HIC,VNM_IGR,VNM_INFT,VNM_INT,VNM_IPR,VNM_ITAX,VNM_ITAXR,VNM_ITR,VNM_K,VNM_KSTAR,VNM_KY,VNM_LABSH,VNM_LFN,VNM_LIVECAP,VNM_LIVES,VNM_LNN,VNM_LNNF,VNM_LOCK,VNM_LRX,VNM_LTI,VNM_MTD,VNM_MTN,VNM_MTN$,VNM_MTR,VNM_MTR$,VNM_MTRPOST,VNM_OGC,VNM_OGI,VNM_OILC,VNM_OMS,VNM_OXS,VNM_PC,VNM_PCR,VNM_PE,VNM_PG,VNM_PM25,VNM_PM25A,VNM_POIL,VNM_POPT,VNM_POPWA,VNM_PR,VNM_PREM,VNM_PROF,VNM_RC,VNM_REFEX,VNM_REMIT,VNM_REV,VNM_REVG,VNM_RPDI,VNM_SCR,VNM_SDLI,VNM_SHAREE,VNM_SHAREH,VNM_SHARESP,VNM_SHAREX,VNM_SOLV,VNM_TAX,VNM_TAXR,VNM_TECHL,VNM_TFP,VNM_TOURSH,VNM_URX,VNM_URXF,VNM_USER,VNM_WDR,VNM_XTD$,VNM_XTDNO$,VNM_XTN,VNM_XTN$,VNM_XTR,VNM_XTR$,VNM_XTRPOST,VNM_YBAR,VNM_YED,VNM_YEDPOST,VNM_YEN,VNM_YEN$,VNM_YER,VNM_YER$,VNM_YFT,VNM_YFT$,VNM_YFT1,VNM_YPOST
2010,0.05,-4.28,-3.01,-3.69,24080.35,0.7,19123.27,0.01,0.01,1.04,136.11,0.61,148655,0.14,0.25,0.32,1.07,3256483.94,0.03,1.87,1.08,0.62,0.65,649907,8690.78,8690.78,61960.91,61960.91,118946.25,118946.25,18612.92,,21.37,0.02,0.33,-57941.62,-57941.62,-22.87,-22.87,31353.61,188393.2,0.51,3009337.82,1009568.58,46.79,2.52,25400,-61671.28,-2.86,-2.86,135307.73,74068,0.05,4,46.8,0.69,233058.46,5,9,641929.94,218649,0.15,874988.4,7537294.27,7419413.25,2.4,0.46,51252.44,0,0.22,50683.54,24175.04,0,0.83,13.14,0.82,1730901.84,92.99,2101384.75,96.85,,194408.79,240500.26,0.67,0.08,0.08,4.87,2138836.2,12.09,9.03,39.37,39.37,11.47,87967.66,61474.3,33.68,324.12,1051892.31,0.27,0.85,153742.69,588235.72,11868,1651878.49,54266.14,0.64,0,0,0,0,0,26276,0.02,3.43,0,0.04,1.11,1.08,12.94,833.69,0.91,0.86,1553687.17,83.47,1990912.71,91.76,,7.17,0.69,,2157828,115.93,3146011.89,144.99,3125715.23,144.06,2.72,
2011,0.05,0.23,-2.77,0.17,25583.03,0.22,5400.48,0.01,0.01,1.11,145.05,0.73,196058,0.14,0.27,0.32,1.15,3324177.72,0.03,2.13,0.94,0.63,0.65,751298,9770.42,9770.42,71511.13,71511.13,142669.13,142669.1,20509.75,,21.37,0.03,0.29,-77106.23,-77106.23,-25.92,-25.92,38345.09,201812.5,0.51,3192247.85,1266472.17,45.56,2.35,29786,-31892.77,-1.15,-1.15,157257.37,81406,0.04,3.35,43.8,0.82,206307.19,5,15,600315.98,272873,0.15,806623.17,8084349.74,8048390.4,2.42,0.46,52144.07,0,0.14,51622.63,24611.56,0,0.84,16.95,1.06,2321858.48,113.21,2187466.28,100.82,,246040.85,251520.53,0.73,0.1,0.09,5.94,2226463.19,15.24,12.48,38.49,38.49,16.41,88871.38,62182.09,32.72,397.83,1355128.58,0.38,0.85,176383.85,719405.23,12103,1803662.83,89278.67,0.64,0,0,0,0,0,38469,0.03,3.46,0.01,0.04,1,0.9,18,939.94,1.06,0.96,2206971.03,107.61,2205620.93,101.65,,7.49,0.83,,2779880,135.54,3342332.37,154.04,3320639.09,153.04,2.89,
2012,0.05,9.27,-6.19,5.95,26925.47,0.37,8416.15,0.01,0.01,1.1,135.69,0.67,215798,0.13,0.29,0.29,1.12,3352022.16,0.03,2.24,0.94,0.65,0.65,955967.92,10640.76,10640.76,90217.24,90217.24,172153.3,172153.3,20828,,24.56,0.03,0.32,-99004.61,-99004.61,-35.03,-35.03,39093.6,216318.63,0.51,3473716.71,1561471.82,48.11,2.55,39884,-222519.68,-6.86,-6.86,192979.26,71276,0.03,2.7,40.8,0.9,247592.16,5,9,574137.69,258080,0.12,821729.85,8633905.21,8708855.08,2.45,0.46,52982.35,0,0.07,52436.63,25096.32,0,0.84,13.47,1.04,2483567.3,119.24,2386411.06,109.99,,299860.62,343211.98,0.74,0.09,0.08,3.71,2335097.48,15.21,13.87,37.23,37.23,15.94,89801.93,62910.22,30.64,423.64,1600507.72,0.5,0.9,208280,733448.25,10267,1993695.74,-21123.71,0.64,0,0,0,0,0,44959,0.03,3.49,0.02,0.04,1.03,0.93,13.68,987.43,1.06,0.97,2597263.9,124.7,2552105.69,117.62,,7.76,0.92,,3245419,155.82,3517716.79,162.12,3525963.97,162.51,3.07,
2013,0.05,7.74,-6.95,4.52,28385.33,1.55,33630.08,0.01,0.01,1.08,140.89,0.72,231146,0.13,0.28,0.24,1.13,3513255.32,0.03,2.35,0.95,0.66,0.65,1094123,14105.84,14105.84,107739.5,107739.5,197784.81,197784.8,20933.42,,27.76,0.03,0.34,-34278.69,-34278.69,-11.62,-11.62,44096.69,232023.77,0.51,3590745.08,1852670.41,51.69,2.92,54084,-266809.97,-7.44,-7.44,149817.03,78253,0.03,2.65,37.9,0.95,266408.66,5,7,598862.31,300607,0.13,865270.96,9223327.16,9402129.38,2.49,0.46,54291.77,0,0.22,53575.12,25678.9,0,0.85,10.37,1.04,2920030.21,139.49,2800321.1,129.06,,335355.36,385053.51,0.76,0.06,0.06,4.98,2456055.9,15.63,14.66,36.84,36.84,17.01,90752.59,63654.07,28.63,486.32,1758795.72,0.53,0.94,230267.58,827313.03,11124,2190288.27,-40095.84,0.64,0,0,0,0,0,46548,0.02,3.54,0.02,0.04,1.32,1.14,9.87,1049.72,1.04,0.97,2997380.07,143.19,2995508.74,138.06,,8.05,0.97,,3584262,171.22,3708442.96,170.92,3779268.13,174.18,3.29,
2014,0.05,8.62,-9.48,4.63,30083.81,0.01,225.85,0.01,0.01,1.06,159.58,0.87,207807,0.11,0.24,0.23,1.11,3747441.79,0.03,2.57,0.95,0.68,0.65,1123418,14383.1,14383.1,112264.85,112264.9,207752.77,207752.8,21148,,30.95,0.03,0.35,-21899.21,-21899.21,-6.49,-6.49,46678.04,248265.04,0.51,3874326.5,2154635.91,54.72,3.1,66738,-247675.52,-6.29,-6.29,154008.65,95603,0.03,2.6,35,0.99,261461.52,5,6.5,683896.75,334651,0.13,945358.27,9892032.05,10128785.92,2.52,0.47,55002.13,0,0.04,54309.11,26054.45,0,0.85,8.67,1.04,3273530.06,154.79,3158892.75,145.59,,351789.9,370489.3,0.78,0.06,0.05,4.6,2606366.77,14.5,15.11,34.9,34.9,15.74,91713.85,64406.98,27.54,452.54,1912275,0.57,0.96,253776,875742.48,11050,2224984.97,-52548.67,0.63,0,0,0,0,0,47844,0.02,3.57,0.01,0.04,1.26,1.11,7.48,1110.04,1.04,1,3402495.38,160.89,3341793.59,154.02,,8.39,1,,3937856,186.2,3930342.63,181.14,4008260.58,184.73,3.49,
2015,0.05,-2.04,-16.57,-1.06,32093.2,6.97,151162.61,0.01,0.01,1,184.44,1.1,200030,0.1,0.2,0.18,1,4159693.44,0.03,2.86,1,0.69,0.65,1254929.5,15058.8,15058.8,129728.15,129728.2,231960.34,231960.3,21697.57,,30.9,0.03,0.37,-1622.31,-1622.31,-0.41,-0.41,53100.38,265544.78,0.51,4192862.31,2394030.82,57.1,3.43,82022,-258695.27,-6.17,-6.17,229322.96,99315,0.03,2.2,31.1,1,298954.86,5,6.5,734825.01,347521.23,0.12,1033779.87,10643901.58,10887609.27,2.54,0.47,55603.96,0,0.05,54575.29,26076.68,0,0.85,7.12,1,3731151.01,171.96,3731151.01,171.96,,374519.6,421640.59,0.87,0.04,0.03,4.22,2849540.35,9.8,9.74,32.47,32.47,8.54,92677.08,65162.93,23.68,397.83,2026376.55,0.52,1,282068.4,996234.23,11844,2371691.18,10828.51,0.63,0,0,0,0,0,56723,0.02,3.6,0.01,0.05,1.85,1.7,5.51,1120.4,1,1,3764319.88,173.49,3764319.88,173.49,,8.99,1,,4192862.31,193.24,4192862.31,193.24,4244504.37,195.62,3.69,
2016,0.05,0.62,-18.63,0.3,34086.44,0.85,18362.65,0.01,0.01,0.96,185.43,1.19,188485,0.09,0.18,0.17,0.97,4468562.69,0.03,3.09,1.02,0.71,0.65,1253677,15529.91,15529.91,137673.88,137673.9,225872.26,225872.3,21935,,30.85,0.03,0.37,-2247.07,-2247.07,-0.55,-0.55,57311.9,285566.86,0.51,4586038.66,2686426.65,59.66,3.23,86783,-178429,-3.96,-3.96,273899.17,96125,0.02,1.8,27.2,1.03,297902.56,4.75,6.5,838408.76,385338,0.12,1136311.32,11491372.85,11675016.49,2.58,0.47,55859.18,0,0.16,54825.79,26242.34,0,0.85,6.96,0.95,4100293.97,186.93,4301470.23,198.25,,385580.89,402236.99,0.93,0.03,0.02,4.71,3057556.8,9.2,6.54,30.24,30.24,7.16,93640.44,65583.36,22.88,397.83,2162806.8,0.6,1.02,307090.01,1075248,8378,2485698.98,-10872.79,0.63,0,0,0,0,0,67958,0.03,3.61,0.01,0.05,1.85,1.7,5.39,1145.9,0.97,0.98,4215635.98,192.19,4286180.66,197.54,,9.59,1.01,,4502732.99,205.28,4453273.11,205.24,4466557.08,205.86,3.88,
2017,0.05,-1.65,-22.92,-0.74,36408.49,3.16,67225.05,0.01,0.01,1,182.58,1.19,217200,0.09,0.18,0.2,1,4807371.63,0.03,3.31,1,0.72,0.65,1355034,17508.06,17508.06,141950.31,141950.3,262748.46,262748.5,22370.09,,30.8,0.03,0.34,-4096.49,-4096.49,-1,-1,65636.11,306541.59,0.51,4945972.56,2914618.42,58.22,3.39,98901,-123612.7,-2.47,-2.47,335475.68,97018,0.02,1.8,24.8,1.06,328494.86,4.5,6.25,923719.74,433825,0.12,1252214.6,12445683.04,12484987.53,2.62,0.47,56466.01,0,0.28,55410.09,26516.73,0,0.86,7.07,0.98,4945459.7,221.07,5054212.38,232.94,,402548.64,431377.54,0.97,0.04,0.03,6.57,3282289.16,10.84,7.62,29.63,29.63,8.82,94600.64,65996.31,20.98,397.83,2433675.58,0.8,1.03,335551.3,1231421.3,7580,2633109.23,-33674.47,0.63,0,0,0,0,0,78783,0.03,3.63,0.01,0.05,1.87,1.7,5.67,1223.16,0.99,0.98,5085742.08,227.35,5003480.88,230.6,,10.18,1.05,,5005975,223.78,4756640.13,219.22,4726937.09,217.86,4.11,
2018,0.05,5.77,-18.46,2.35,38984.68,0.29,5965.29,0.01,0.01,1.03,211.77,1.58,251156,0.09,0.18,0.2,1.04,5077471.62,0.03,3.73,0.98,0.74,0.65,1435435,20594.3,20594.3,158229.61,158229.6,268885.84,268885.8,22602.05,,,0.03,0.35,-13825.61,-13825.61,-2.89,-2.89,72695.72,325791.32,0.51,5253839.33,3049894.15,55.03,3.6,109718,-71565.99,-1.29,-1.29,385562.04,87333,0.01,1.8,22.4,1.1,342503.98,4.25,6.25,1018027.35,478802,0.12,1360531.33,13488832.35,13309665.94,2.65,0.47,57027.34,0,0.13,56365.83,27010.95,0,0.86,7.37,1,5679497.44,251.28,5701515.41,262.77,,428025.1,449982.18,1.04,0.04,0.03,7.21,3520581.43,10.99,9.36,,,11.42,95545.96,66393.64,19.03,373.42,2700911.78,0.76,1.01,361632.79,1363869.01,7779.87,2788712.23,-129431.98,0.63,0,0,0,0,0,94366,0.03,3.64,0,0.05,1.16,1.03,6.25,1296.8,0.98,0.97,5865549.65,259.51,5717254.11,263.5,,10.78,1.09,,5542331.87,245.21,5093210.32,234.74,4992411.73,230.09,4.34,
2019,0.05,12.48,-12.88,4.76,41720.4,0.05,1019.7,0.01,0.01,,247.71,2.07,273198.13,0.09,0.18,,,5527197.66,0.02,4.17,0.99,0.75,0.65,1747987,25170.42,25170.42,195132.29,195132.3,328481.14,328481.1,23050.24,,,0.03,0.35,-7031.79,-7031.8,-1.23,-1.23,79729.97,344688.53,0.51,5709375.05,3319306.92,54.98,3.76,124884,-252146,-4.18,-4.18,442658.13,81100,0.01,1.44,20.07,1.13,417448.45,4,6,1189854.21,512666.07,0.12,1607302.65,14786587.08,14140802.19,2.71,0.47,57308.15,0,0.06,56139.06,26881.77,0,0.86,7.71,1.01,6254976.24,271.36,6177559.06,284.71,,485877.88,588441.28,1.1,,,5.84,3779696.05,9.11,9.36,,,10.38,96462.11,66765.6,17.33,318.1,2946892.36,0.64,1.03,391854.08,1495841,6688,2895190.67,-204490.36,0.63,0,0,0,0,0,106832.52,0.03,3.63,0,0.05,2.04,2.01,6.62,1286.29,0.99,,6447618.74,279.72,6100984.55,281.18,,11.34,1.11,,6037347.63,261.92,5450623.14,251.21,5238586.63,241.44,4.56,
2020,0.05,,,,,1.45,,,,,,2.1,,,,,,5655326.44,,4.09,,0.77,0.65,1707947.74,,26274.37,,203690.6,,357818,23037.86,-0.05,,,0.31,,-7245,,-1.23,68198.17,361438.35,0.51,,3688239.42,,,,-428458.74,,-6.87,189175.8,,,,,1.17,471298.78,4,4,1153519.2,,,,,,,,56543.36,0,0.31,55259.82,,57.74,0.84,7.65,,,,6450815.63,,4.42,368067.47,,0.98,,,,3867315.12,,,,,,97338.58,67105.17,,318.1,,0.7,,,1279489,5000,,-198244.8,,0,0,0,0,0,,,,,,2.27,,,,,,,,6404498.78,,4.97,,1.11,0.45,,,5609009.6,,5443856.01,,,2.91
