OBS,VNM_CAN_0,VNM_CANOTH_0,VNM_CANRATIO_0,VNM_CLIMLOSS_0,VNM_CMUD_0,VNM_CO2_0,VNM_COALC_0,VNM_CTAX_0,VNM_CTAXR_0,VNM_CXS_0,VNM_CXUD_0,VNM_DEP_0,VNM_EC_0,VNM_EFEX_0,VNM_EFF_0,VNM_ENAB_0,VNM_EXP_0,VNM_EXPE_0,VNM_EXPEB_0,VNM_EXPH_0,VNM_EXPHB_0,VNM_EXPSP_0,VNM_EXPSPB_0,VNM_EXR_0,VNM_FINC_0,VNM_FUELSH_0,VNM_GASC_0,VNM_GCARB_0,VNM_GCARBB_0,VNM_GCARBR_0,VNM_GCARBRB_0,VNM_GCOM_0,VNM_GCR_0,VNM_GDFXSH_0,VNM_GDI_0,VNM_GDN_0,VNM_GDNRATIO_0,VNM_GINI_DISP_0,VNM_GINT_0,VNM_GIP_0,VNM_GLN_0,VNM_GLNRATIO_0,VNM_GLNT_0,VNM_GOTH_0,VNM_GTRADE_0,VNM_GTRADER_0,VNM_HEAD19_0,VNM_HEAD55_0,VNM_HIC_0,VNM_IGR_0,VNM_INFT_0,VNM_INT_0,VNM_IPR_0,VNM_ITAX_0,VNM_ITAXR_0,VNM_ITR_0,VNM_K_0,VNM_KSTAR_0,VNM_LABSH_0,VNM_LFN_0,VNM_LIVES_0,VNM_LNN_0,VNM_LNNF_0,VNM_LOCK_0,VNM_LRX_0,VNM_LTI_0,VNM_MTD_0,VNM_MTN$_0,VNM_MTN_0,VNM_MTR$_0,VNM_MTR_0,VNM_OGC_0,VNM_OGI_0,VNM_OILC_0,VNM_OMS_0,VNM_OXS_0,VNM_PC_0,VNM_PCR_0,VNM_PE_0,VNM_PG_0,VNM_PM25_0,VNM_POIL_0,VNM_POPT_0,VNM_POPWA_0,VNM_PR_0,VNM_PREM_0,VNM_PROF_0,VNM_RC_0,VNM_REFEX_0,VNM_REL_RED_0,VNM_REMIT_0,VNM_REV_0,VNM_REVG_0,VNM_RPDI_0,VNM_SCR_0,VNM_SDLI_0,VNM_SHAREE_0,VNM_SHAREH_0,VNM_SHARESP_0,VNM_SHAREX_0,VNM_SOLV_0,VNM_TAX_0,VNM_TAXR_0,VNM_TECHL_0,VNM_TFP_0,VNM_TOURSH_0,VNM_URX_0,VNM_URXF_0,VNM_USER_0,VNM_WDR_0,VNM_XTD$_0,VNM_XTDNO$_0,VNM_XTN$_0,VNM_XTN_0,VNM_XTR$_0,VNM_XTR_0,VNM_YBAR_0,VNM_YED_0,VNM_YEN$_0,VNM_YEN_0,VNM_YER$_0,VNM_YER_0,VNM_YFT$_0,VNM_YFT_0,WLD_CO2_0,WLD_COALC_0,WLD_DD$_0,WLD_EC_0,WLD_GASC_0,WLD_HIC_0,WLD_LOCK_0,WLD_MTN$_0,WLD_MTR$_0,WLD_OILC_0,WLD_PC_0,WLD_PE_0,WLD_PG_0,WLD_POIL_0,WLD_POPT_0,WLD_POPWA_0,WLD_PR_0,WLD_RC_0,WLD_TECHL_0,WLD_XTN$_0,WLD_XTR$_0,WLD_YEN$_0,WLD_YER$_0,WLD_YFT$_0,USA_INFT_0,USA_INT
2027,33.22,-6.61,6.75,68093.03,1.23,352.86,2.83,582980.90,0.09,0.20,1.25,0.03,5.49,0.86,0.88,0.65,3304211.00,52375.12,52375.39,406035.80,406037.30,774095.40,774098.20,26257.68,30.80,0.03,0.42,-11410.59,-11410.65,-1.23,-1.23,145554.30,543515.00,0.51,9329094.00,6956736.00,53.87,34.40,3.81,277516.10,-481110.70,-3.73,-3.68,569416.80,180188.80,0.01,0.23,7.69,1.53,776094.30,3.40,4.62,1827738.00,1124038.00,0.12,2603833.00,27639420.00,18547390.00,0.47,58146.81,0.29,56758.83,27178.62,0.00,0.84,7.96,1.35,529.04,13891460.00,473.03,10263710.00,569747.40,1224443.00,1.31,0.04,0.03,6.23,6147185.00,10.63,9.04,27.73,12.69,102425.80,69008.14,24.51,318.10,6288409.00,0.94,1.01,14.85,611899.00,2823102.00,1056.40,4675176.00,-278988.20,0.63,0.00,0.00,0.00,0.00,0.00,231278.40,0.03,3.77,0.01,0.05,2.39,2.35,7.86,1698.67,1.17,1.16,545.57,14325470.00,467.53,10144200.00,16.43,1.45,491.79,12913220.00,410.00,8896027.00,383.35,8317778.00,38563.82,185.53,102485.60,639.34,151.14,1.46,0.00,35769.38,30024.84,194.48,94.80,11.80,9.61,78.24,8333078.00,5407154.00,0.09,108.19,15.74,36653.54,30457.90,126534.90,102918.90,105171.70,2.00,
2028,38.37,-6.06,7.20,72387.37,1.25,368.48,2.94,640672.90,0.09,0.20,1.27,0.03,5.72,0.85,0.89,0.65,3609167.00,57171.37,57171.72,443218.70,443220.50,852915.60,852919.30,26606.16,30.80,0.03,0.44,-12073.80,-12073.92,-1.23,-1.23,153597.90,573481.50,0.51,9904929.00,7483000.00,52.76,34.40,3.81,298684.30,-526265.10,-3.71,-3.60,621561.70,193479.70,0.01,0.18,6.74,1.58,832830.20,3.33,4.62,1884748.00,1228275.00,0.12,2717578.00,29628240.00,19158040.00,0.47,58349.86,0.29,56947.53,27268.91,0.00,0.84,7.96,1.40,558.00,14846170.00,489.03,10610870.00,620611.20,1336567.00,1.36,0.04,0.03,6.45,6500997.00,10.96,9.25,27.51,13.02,103043.30,69249.11,25.14,318.10,6910712.00,0.98,1.01,14.85,646108.40,3082903.00,1115.77,4982338.00,-261391.40,0.63,0.00,0.00,0.00,0.00,0.00,256273.70,0.03,3.81,0.02,0.05,2.40,2.37,8.01,1754.17,1.19,1.18,578.14,15382160.00,485.64,10537200.00,17.16,1.50,533.11,14184110.00,435.86,9456997.00,404.98,8787141.00,39399.70,190.35,105519.60,651.99,153.51,1.50,0.00,37727.89,31034.52,198.04,98.15,12.13,9.83,80.31,8405863.00,5449338.00,0.09,110.09,15.76,38607.87,31439.91,132758.50,105925.40,108531.40,2.00,
2029,43.78,-5.57,7.60,76700.33,1.28,383.92,3.05,701208.20,0.09,0.20,1.30,0.03,5.94,0.84,0.91,0.65,3932877.00,62287.18,62287.52,482878.60,482880.50,937580.40,937583.90,26941.52,30.80,0.03,0.46,-12738.39,-12738.57,-1.23,-1.23,161860.70,602734.40,0.51,10483700.00,8055539.00,51.91,34.40,3.81,321697.90,-572536.70,-3.69,-3.52,677179.90,207589.00,0.01,0.14,5.91,1.63,891334.10,3.26,4.62,1934006.00,1339118.00,0.12,2825338.00,31653600.00,19808870.00,0.47,58530.42,0.29,57114.30,27348.77,0.00,0.84,7.96,1.45,588.54,15856140.00,505.57,10969810.00,672272.20,1456159.00,1.41,0.04,0.03,6.67,6863908.00,11.29,9.47,27.28,13.37,103624.10,69463.40,25.78,318.10,7563686.00,1.01,1.01,14.85,681849.40,3360339.00,1178.09,5280033.00,-245816.10,0.63,0.00,0.00,0.00,0.00,0.00,284942.70,0.03,3.84,0.02,0.05,2.42,2.38,8.15,1811.88,1.21,1.21,612.58,16503870.00,504.39,10944050.00,17.91,1.55,576.03,15519130.00,461.82,10020440.00,427.29,9271125.00,40236.25,195.08,108635.70,664.73,155.96,1.54,0.00,39797.59,32081.63,201.66,101.50,12.47,10.06,82.43,8477661.00,5490794.00,0.09,112.02,15.78,40670.63,32457.03,139281.50,109011.10,112010.60,2.00,
2030,49.46,-5.13,7.96,81097.69,1.30,399.17,3.17,765319.70,0.09,0.20,1.32,0.03,6.16,0.83,0.92,0.65,4275156.00,67723.98,67724.34,525027.20,525029.20,1028116.00,1028121.00,27264.14,30.80,0.03,0.47,-13402.84,-13403.07,-1.23,-1.23,170357.70,631120.20,0.51,11073990.00,8673325.00,51.22,34.40,3.81,346601.20,-617787.40,-3.65,-3.44,736288.00,222538.40,0.01,0.11,5.17,1.68,951397.90,3.20,4.62,1983833.00,1456922.00,0.12,2935229.00,33714510.00,20501370.00,0.47,58685.92,0.29,57256.76,27417.03,0.00,0.84,7.96,1.49,620.72,16923230.00,522.64,11340250.00,724430.60,1583256.00,1.47,0.04,0.03,6.89,7236374.00,11.62,9.70,27.05,13.72,104163.50,69648.01,26.44,318.09,8255237.00,1.05,1.01,14.85,719176.10,3657369.00,1243.37,5577402.00,-231722.40,0.63,0.00,0.00,0.00,0.00,0.00,318102.90,0.03,3.88,0.02,0.05,2.44,2.40,8.29,1871.76,1.24,1.23,648.93,17692370.00,523.75,11364150.00,18.66,1.60,621.09,16933410.00,488.30,10594880.00,450.19,9768024.00,41074.99,199.75,111852.70,677.57,158.48,1.58,0.00,41981.69,33164.89,205.35,104.85,12.81,10.31,84.60,8548487.00,5531537.00,0.10,113.98,15.80,42844.64,33507.80,146139.80,112195.60,115605.60,2.00,
2031,55.99,-4.72,8.36,85784.39,1.33,414.81,3.28,835227.20,0.09,0.20,1.35,0.03,6.38,0.83,0.94,0.65,4641038.00,73607.72,73608.10,570640.40,570642.60,1124326.00,1124331.00,27574.30,30.80,0.03,0.49,-14086.56,-14086.83,-1.23,-1.23,179032.20,660028.40,0.51,11702420.00,9334391.00,50.53,34.40,3.81,372895.90,-661063.30,-3.58,-3.37,800255.30,238445.90,0.01,0.09,4.51,1.73,1014934.00,3.14,4.62,2039321.00,1583691.00,0.12,3054259.00,35817110.00,21242920.00,0.47,58908.23,0.30,57464.42,27516.46,0.00,0.84,7.96,1.54,654.30,18041950.00,540.01,11717030.00,778768.40,1720799.00,1.52,0.04,0.03,7.11,7626767.00,11.96,9.93,26.81,14.08,104660.40,69911.86,27.12,318.09,9009305.00,1.09,1.01,14.85,759091.60,3979976.00,1312.30,5886445.00,-218330.30,0.63,0.00,0.00,0.00,0.00,0.00,356097.30,0.03,3.91,0.02,0.05,2.45,2.41,8.42,1933.50,1.26,1.26,687.49,18957040.00,543.91,11801460.00,19.46,1.65,669.97,18473850.00,516.52,11207130.00,474.42,10293670.00,41907.03,204.22,115169.60,690.41,161.14,1.62,0.00,44268.50,34271.73,209.11,108.20,13.16,10.55,86.83,8618349.00,5568725.00,0.10,115.94,15.82,45127.25,34586.47,153354.80,115483.80,119266.30,2.00,
2032,62.70,-4.36,8.69,90607.86,1.36,430.50,3.40,909667.40,0.09,0.20,1.37,0.03,6.61,0.82,0.95,0.65,5025375.00,79805.90,79806.26,618691.50,618693.60,1226019.00,1226024.00,27872.30,30.80,0.03,0.51,-14777.46,-14777.75,-1.23,-1.23,187926.30,688795.40,0.51,12349220.00,10036790.00,49.90,34.40,3.81,400300.80,-702397.30,-3.49,-3.30,867640.70,255272.60,0.01,0.07,3.93,1.79,1079392.00,3.08,4.62,2104412.00,1718093.00,0.12,3183804.00,37968580.00,22033280.00,0.47,59107.64,0.30,57649.81,27605.23,0.00,0.84,7.96,1.59,689.81,19226530.00,558.03,12108070.00,834863.40,1865694.00,1.57,0.04,0.03,7.32,8026765.00,12.29,10.18,26.57,14.45,105117.60,70148.59,27.80,318.09,9812266.00,1.13,1.01,14.85,800774.50,4322978.00,1384.33,6205153.00,-206053.40,0.63,0.00,0.00,0.00,0.00,0.00,397770.00,0.04,3.95,0.02,0.05,2.47,2.43,8.55,1997.75,1.29,1.28,728.14,20294830.00,564.67,12252060.00,20.26,1.70,721.64,20113630.00,545.56,11837290.00,498.99,10826910.00,42745.23,208.64,118583.30,703.39,163.89,1.67,0.00,46690.15,35423.00,212.95,111.50,13.52,10.82,89.12,8687228.00,5605149.00,0.10,117.92,15.84,47537.70,35704.26,160922.50,118864.60,123069.00,2.00,
2033,69.85,-4.02,8.99,95609.22,1.38,446.27,3.52,989267.80,0.09,0.20,1.40,0.03,6.83,0.81,0.97,0.65,5433966.00,86394.70,86395.17,669771.00,669773.80,1334400.00,1334406.00,28158.46,30.80,0.03,0.53,-15476.19,-15476.54,-1.23,-1.23,197079.90,718521.40,0.51,13019650.00,10783040.00,49.31,34.40,3.81,429323.70,-746236.90,-3.41,-3.24,939274.40,273073.50,0.01,0.06,3.42,1.84,1145818.00,3.03,4.62,2175939.00,1860824.00,0.12,3321757.00,40173630.00,22872150.00,0.47,59286.44,0.30,57815.15,27684.37,0.00,0.84,7.96,1.64,727.11,20474270.00,576.55,12509880.00,894356.60,2019720.00,1.63,0.04,0.03,7.54,8438230.00,12.63,10.43,26.33,14.83,105539.10,70360.85,28.50,318.09,10670900.00,1.17,1.01,14.85,844275.30,4687727.00,1459.54,6532786.00,-194679.50,0.63,0.00,0.00,0.00,0.00,0.00,442224.60,0.04,3.99,0.02,0.05,2.48,2.45,8.68,2064.09,1.32,1.31,771.00,21710040.00,586.09,12716700.00,21.09,1.75,776.54,21866040.00,575.67,12490650.00,524.32,11376440.00,43587.96,213.00,122107.90,716.50,166.73,1.71,0.00,49237.82,36608.31,216.86,114.81,13.88,11.09,91.47,8755084.00,5640786.00,0.10,119.91,15.86,50071.22,36853.88,168878.10,122353.70,126980.00,2.00,
2034,77.47,-3.72,9.28,100802.00,1.41,462.16,3.63,1074407.00,0.09,0.20,1.43,0.03,7.06,0.81,0.98,0.65,5868326.00,93399.51,93399.99,724075.20,724078.10,1449932.00,1449938.00,28433.10,30.80,0.03,0.54,-16183.50,-16183.89,-1.23,-1.23,206497.10,749229.10,0.51,13715550.00,11575420.00,48.76,34.40,3.81,460058.90,-792391.40,-3.34,-3.18,1015430.00,291895.70,0.01,0.04,2.97,1.89,1214362.00,2.98,4.62,2253884.00,2012509.00,0.12,3468246.00,42437040.00,23759400.00,0.47,59447.88,0.30,57963.55,27755.46,0.00,0.84,7.96,1.69,766.28,21787570.00,595.56,12922540.00,957395.10,2183468.00,1.68,0.04,0.03,7.76,8862411.00,12.98,10.70,26.08,15.22,105930.40,70552.48,29.21,318.08,11589250.00,1.21,1.01,14.85,889603.80,5075936.00,1537.99,6871869.00,-184105.10,0.63,0.00,0.00,0.00,0.00,0.00,489844.30,0.04,4.02,0.02,0.05,2.50,2.46,8.80,2132.51,1.34,1.33,816.18,23206430.00,608.17,13195760.00,21.94,1.80,834.92,23739430.00,606.94,13169030.00,550.45,11943470.00,44434.67,217.30,125744.90,729.71,169.66,1.76,0.00,51916.18,37827.36,220.84,118.13,14.25,11.37,93.88,8821863.00,5675603.00,0.11,121.91,15.88,52732.19,38034.99,177239.90,125952.80,130998.90,2.00,
2035,85.61,-3.44,9.54,106195.80,1.44,478.14,3.75,1165440.00,0.09,0.20,1.46,0.03,7.29,0.80,1.00,0.65,6330028.00,100845.20,100845.50,781795.60,781798.30,1573074.00,1573080.00,28696.56,30.80,0.03,0.56,-16898.03,-16898.44,-1.23,-1.23,216205.30,780974.40,0.51,14438140.00,12416370.00,48.23,34.40,3.81,492593.70,-840952.70,-3.27,-3.12,1096374.00,311786.80,0.01,0.03,2.58,1.95,1285122.00,2.93,4.62,2338199.00,2173713.00,0.12,3623319.00,44763300.00,24695090.00,0.47,59594.58,0.30,58097.67,27819.69,0.00,0.84,7.96,1.74,807.38,23169110.00,615.08,13346000.00,1024204.00,2357514.00,1.74,0.04,0.03,7.98,9300160.00,13.33,10.97,25.83,15.62,106296.10,70726.62,29.93,318.08,12571190.00,1.24,1.01,14.85,936768.40,5489075.00,1619.72,7223266.00,-174253.40,0.63,0.00,0.00,0.00,0.00,0.00,540834.40,0.04,4.06,0.02,0.05,2.51,2.47,8.91,2203.01,1.37,1.36,863.79,24787850.00,630.92,13689480.00,22.81,1.86,897.03,25741540.00,639.41,13873700.00,577.43,12528880.00,45288.15,221.58,129495.30,743.05,172.66,1.80,0.00,54730.37,39080.07,224.88,121.45,14.63,11.66,96.35,8887524.00,5709579.00,0.11,123.92,15.89,55525.29,39247.33,186023.90,129662.30,135126.10,2.00,
2036,93.89,-3.19,9.76,111614.40,1.47,493.85,3.87,1260573.00,0.09,0.20,1.49,0.03,7.52,0.80,1.02,0.65,6814078.00,108587.00,108587.70,841817.50,841820.40,1704846.00,1704852.00,28949.16,30.80,0.03,0.58,-17606.83,-17607.25,-1.23,-1.23,226218.20,812538.80,0.51,15164560.00,13309130.00,47.82,34.40,3.81,527018.10,-892750.20,-3.21,-3.06,1180549.00,332744.60,0.01,0.03,2.24,2.01,1355738.00,2.88,4.62,2426864.00,2342445.00,0.12,3782602.00,47152460.00,25671110.00,0.47,59632.90,0.30,58126.17,27833.36,0.00,0.84,7.96,1.79,850.84,24630960.00,635.34,13785670.00,1093303.00,2538503.00,1.79,0.04,0.03,8.20,9741526.00,13.68,11.25,25.57,16.03,106637.60,70772.17,30.66,318.08,13597380.00,1.28,1.01,14.85,987229.00,5921328.00,1706.76,7578864.00,-165362.20,0.63,0.00,0.00,0.00,0.00,0.00,594696.10,0.04,4.10,0.02,0.05,2.53,2.49,9.03,2276.31,1.40,1.39,913.81,26454050.00,654.26,14195920.00,23.68,1.91,961.48,27834080.00,672.04,14581580.00,604.36,13113080.00,46145.72,225.85,133413.80,756.49,175.69,1.85,0.00,57708.72,40382.67,228.98,124.80,15.01,11.96,98.87,8952049.00,5742422.00,0.11,125.96,15.91,58479.97,40508.05,195327.70,133538.90,139406.30,2.00,
2037,102.91,-2.96,9.99,117243.70,1.50,509.66,3.98,1362122.00,0.09,0.20,1.52,0.03,7.75,0.79,1.03,0.65,7331973.00,116878.50,116879.10,906095.40,906098.20,1846483.00,1846489.00,29191.24,30.80,0.03,0.60,-18322.63,-18323.14,-1.23,-1.23,236553.00,845481.20,0.51,15919070.00,14258730.00,47.42,34.40,3.81,563455.30,-949590.00,-3.16,-3.01,1270689.00,354965.90,0.01,0.02,1.95,2.06,1429711.00,2.84,4.62,2516647.00,2521863.00,0.12,3946359.00,49604640.00,26688240.00,0.47,59657.00,0.30,58140.89,27840.38,0.00,0.84,7.96,1.84,896.50,26169910.00,656.17,14237810.00,1166738.00,2732325.00,1.84,0.04,0.03,8.42,10198450.00,14.04,11.53,25.31,16.45,106955.40,70800.83,31.40,318.08,14692750.00,1.32,1.00,14.86,1039735.00,6382382.00,1797.31,7946547.00,-157021.70,0.63,0.00,0.00,0.00,0.00,0.00,652713.60,0.04,4.14,0.02,0.05,2.54,2.50,9.14,2352.04,1.42,1.42,966.75,28220690.00,678.49,14721540.00,24.58,1.96,1030.00,30067050.00,705.93,15316990.00,632.56,13725080.00,47009.36,230.10,137445.30,770.05,178.80,1.90,0.00,60842.07,41724.16,233.14,128.19,15.40,12.26,101.45,9015438.00,5774414.00,0.11,128.01,15.93,61585.49,41804.88,205089.70,137526.40,143810.10,2.00,
2038,112.51,-2.75,10.20,123069.20,1.53,525.57,4.10,1470198.00,0.09,0.20,1.55,0.03,7.98,0.79,1.05,0.65,7880218.00,125664.60,125664.80,974207.00,974209.60,1997250.00,1997256.00,29423.14,30.80,0.03,0.61,-19044.54,-19045.04,-1.23,-1.23,247207.40,878939.40,0.51,16699700.00,15266070.00,47.06,34.40,3.81,602096.10,-1007348.00,-3.10,-2.96,1366208.00,378408.40,0.01,0.02,1.69,2.12,1505930.00,2.79,4.62,2611744.00,2712180.00,0.12,4117677.00,52123030.00,27747270.00,0.47,59668.57,0.30,58143.52,27841.63,0.00,0.84,7.96,1.89,944.41,27787500.00,677.55,14701700.00,1243294.00,2937706.00,1.90,0.04,0.03,8.64,10669960.00,14.41,11.83,25.05,16.88,107252.20,70814.60,32.16,318.08,15858500.00,1.36,1.00,14.86,1094346.00,6872869.00,1891.51,8327348.00,-149219.20,0.63,0.00,0.00,0.00,0.00,0.00,715821.50,0.04,4.18,0.02,0.05,2.56,2.52,9.24,2429.95,1.45,1.44,1022.48,30084440.00,703.41,15262380.00,25.51,2.02,1102.63,32442870.00,741.01,16078060.00,661.62,14355650.00,47878.70,234.32,141594.80,783.73,181.97,1.94,0.00,64131.93,43101.34,237.36,131.60,15.80,12.57,104.09,9077694.00,5805559.00,0.12,130.08,15.95,64842.48,43134.44,215333.10,141628.00,148328.60,2.00,
2039,122.72,-2.55,10.40,129097.30,1.56,541.56,4.22,1585157.00,0.09,0.20,1.58,0.03,8.21,0.78,1.06,0.65,8460902.00,134972.50,134972.80,1046367.00,1046369.00,2157714.00,2157720.00,29645.20,30.80,0.03,0.63,-19772.22,-19772.75,-1.23,-1.23,258189.60,913179.90,0.51,17507250.00,16333300.00,46.71,34.40,3.81,642974.60,-1067199.00,-3.05,-2.91,1467401.00,403133.70,0.01,0.01,1.46,2.18,1584492.00,2.75,4.62,2712345.00,2913862.00,0.12,4296839.00,54710970.00,28849020.00,0.47,59669.38,0.30,58135.69,27837.90,0.00,0.84,7.96,1.94,994.68,29487400.00,699.48,15177590.00,1323585.00,3155292.00,1.95,0.04,0.03,8.87,11156110.00,14.78,12.13,24.78,17.32,107531.30,70815.67,32.93,318.07,17098540.00,1.40,1.00,14.86,1151116.00,7393705.00,1989.46,8720781.00,-141909.80,0.63,0.00,0.00,0.00,0.00,0.00,783742.50,0.04,4.22,0.02,0.05,2.57,2.53,9.35,2510.07,1.48,1.47,1081.13,32050150.00,729.07,15818960.00,26.46,2.07,1179.60,34969330.00,777.30,16865570.00,691.58,15005590.00,48753.23,238.52,145863.60,797.51,185.20,1.99,0.00,67585.70,44515.01,241.64,135.04,16.20,12.89,106.78,9138829.00,5835869.00,0.12,132.15,15.97,68257.89,44497.34,226080.10,145845.80,152964.90,2.00,
2040,133.59,-2.37,10.59,135336.00,1.59,557.72,4.34,1707407.00,0.09,0.20,1.61,0.03,8.44,0.78,1.08,0.65,9076061.00,144831.30,144832.00,1122800.00,1122802.00,2328474.00,2328481.00,29857.75,30.80,0.03,0.65,-20508.19,-20508.74,-1.23,-1.23,269509.80,948348.20,0.51,18342830.00,17463010.00,46.38,34.40,3.81,686169.90,-1129718.00,-3.00,-2.86,1574590.00,429203.30,0.01,0.01,1.26,2.24,1665507.00,2.72,4.62,2818594.00,3127509.00,0.12,4484100.00,57371840.00,29994420.00,0.47,59660.92,0.30,58118.94,27829.87,0.00,0.84,7.96,2.00,1047.41,31273310.00,721.98,15665800.00,1408020.00,3385767.00,2.01,0.04,0.03,9.10,11657400.00,15.15,12.44,24.51,17.76,107795.00,70805.68,33.71,318.07,18417210.00,1.44,1.00,14.86,1210107.00,7946341.00,2091.26,9127381.00,-135051.40,0.63,0.00,0.00,0.00,0.00,0.00,856538.90,0.04,4.26,0.02,0.05,2.58,2.55,9.45,2592.46,1.51,1.50,1142.85,34122780.00,755.46,16391630.00,27.43,2.13,1261.15,37655130.00,814.87,17680620.00,722.47,15675810.00,49633.11,242.70,150254.50,811.40,188.50,2.04,0.00,71210.84,45965.91,245.96,138.52,16.61,13.22,109.54,9198847.00,5865349.00,0.12,134.23,15.99,71838.65,45894.15,237352.90,150182.30,157720.50,2.00,
2041,144.07,-2.21,10.71,141539.80,1.62,573.63,4.46,1833930.00,0.09,0.20,1.64,0.03,8.67,0.77,1.09,0.65,9720016.00,155075.00,155075.70,1202213.00,1202215.00,2510733.00,2510740.00,30061.12,30.80,0.03,0.67,-21236.87,-21237.45,-1.23,-1.23,281425.50,983270.40,0.51,19175150.00,18659710.00,46.15,34.40,3.81,731781.60,-1196673.00,-2.96,-2.82,1685957.00,456808.00,0.01,0.01,1.09,2.30,1746548.00,2.68,4.62,2928784.00,3350788.00,0.12,4675333.00,60103540.00,31176370.00,0.47,59566.45,0.30,58018.50,27781.77,0.00,0.84,7.96,2.05,1104.17,33192440.00,746.03,16187730.00,1494991.00,3625223.00,2.06,0.04,0.03,9.33,12163540.00,15.53,12.76,24.23,18.22,108044.70,70693.64,34.50,318.07,19781940.00,1.48,1.00,14.86,1272320.00,8523342.00,2198.04,9538402.00,-128860.60,0.63,0.00,0.00,0.00,0.00,0.00,933476.50,0.04,4.30,0.02,0.05,2.60,2.56,9.55,2679.49,1.54,1.53,1208.12,36317400.00,782.83,16985510.00,28.41,2.19,1345.16,40436940.00,852.22,18491090.00,753.37,16346250.00,50552.98,247.18,154886.60,825.85,191.84,2.10,0.00,75104.12,47510.93,250.43,142.02,17.03,13.56,112.35,9257745.00,5897064.00,0.12,136.40,16.01,75670.55,47374.95,249356.60,154750.50,162783.40,2.00,
2042,155.63,-2.06,10.85,147989.40,1.65,589.62,4.57,1968678.00,0.09,0.20,1.68,0.03,8.90,0.77,1.11,0.65,10406030.00,165997.70,165998.40,1286889.00,1286893.00,2706093.00,2706100.00,30255.63,30.80,0.03,0.68,-21970.22,-21970.90,-1.23,-1.23,293840.50,1019372.00,0.51,20039920.00,19928790.00,45.92,34.40,3.81,779978.50,-1269080.00,-2.92,-2.78,1804708.00,485879.40,0.01,0.01,0.94,2.36,1831175.00,2.65,4.62,3039971.00,3587394.00,0.12,4871146.00,62905500.00,32396470.00,0.47,59463.35,0.31,57909.75,27729.70,0.00,0.84,7.96,2.11,1163.24,35194570.00,770.39,16716390.00,1586505.00,3880558.00,2.12,0.04,0.03,9.57,12686640.00,15.92,13.08,23.95,18.68,108280.70,70571.36,35.31,318.07,21235450.00,1.52,1.00,14.86,1337079.00,9136943.00,2309.24,9958826.00,-122988.30,0.63,0.00,0.00,0.00,0.00,0.00,1016102.00,0.04,4.34,0.02,0.05,2.61,2.57,9.65,2768.22,1.57,1.56,1276.75,38628650.00,810.96,17595860.00,29.41,2.24,1434.40,43398540.00,891.05,19333660.00,785.64,17046390.00,51482.64,251.69,159681.10,840.46,195.23,2.15,0.00,79162.05,49079.13,254.95,145.67,17.45,13.90,115.20,9315508.00,5927983.00,0.13,138.59,16.03,79662.22,48876.96,262001.60,159478.80,167916.50,2.00,
2043,167.84,-1.92,10.98,154637.60,1.69,605.68,4.69,2111349.00,0.09,0.20,1.71,0.03,9.13,0.77,1.12,0.65,11129920.00,177532.10,177532.80,1376309.00,1376313.00,2913603.00,2913610.00,30441.62,30.80,0.03,0.70,-22707.17,-22707.86,-1.23,-1.23,306702.30,1055854.00,0.51,20931250.00,21270990.00,45.71,34.40,3.81,830967.50,-1342209.00,-2.88,-2.74,1930107.00,516502.80,0.01,0.01,0.81,2.42,1918197.00,2.61,4.62,3156412.00,3837513.00,0.12,5074607.00,65780120.00,33656140.00,0.47,59351.61,0.31,57792.67,27673.63,0.00,0.84,7.96,2.16,1225.29,37299790.00,795.43,17259780.00,1681305.00,4150187.00,2.17,0.04,0.03,9.81,13225420.00,16.32,13.40,23.67,19.15,108502.60,70438.78,36.12,318.07,22774390.00,1.56,1.00,14.86,1404388.00,9787699.00,2424.78,10394330.00,-117463.20,0.63,0.00,0.00,0.00,0.00,0.00,1105804.00,0.04,4.37,0.02,0.05,2.63,2.59,9.74,2859.49,1.61,1.59,1348.92,41063290.00,839.89,18223550.00,30.44,2.30,1528.62,46533740.00,931.08,20202210.00,818.82,17766300.00,52423.61,256.25,164624.10,855.25,198.67,2.20,0.00,83423.94,50690.23,259.54,149.37,17.89,14.25,118.11,9372118.00,5958096.00,0.13,140.79,16.04,83848.60,50417.41,275288.20,164351.20,173188.10,2.00,
